id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sm_sales_payment_mode_user,sm_sales.payment.mode.user,model_sm_sales_payment_mode,sm_sales_user,1,0,0,0
access_sm_sales_payment_mode_manager,sm_sales.payment.mode.manager,model_sm_sales_payment_mode,sm_sales_manager,1,1,1,0
access_sm_sales_payment_mode_admin,sm_sales.payment.mode.admin,model_sm_sales_payment_mode,sm_sales_admin,1,1,1,1

access_sm_sales_payment_method_user,sm_sales.payment.method.user,model_sm_sales_payment_method,sm_sales_user,1,0,0,0
access_sm_sales_payment_method_manager,sm_sales.payment.method.manager,model_sm_sales_payment_method,sm_sales_manager,1,1,1,0
access_sm_sales_payment_method_admin,sm_sales.payment.method.admin,model_sm_sales_payment_method,sm_sales_admin,1,1,1,1

access_sm_sales_sale_condition_user,sm_sales.sale.condition.user,model_sm_sales_sale_condition,sm_sales_user,1,0,0,0
access_sm_sales_sale_condition_manager,sm_sales.sale.condition.manager,model_sm_sales_sale_condition,sm_sales_manager,1,1,1,0
access_sm_sales_sale_condition_admin,sm_sales.sale.condition.admin,model_sm_sales_sale_condition,sm_sales_admin,1,1,1,1

access_sm_sales_offer_validity_user,sm_sales.offer.validity.user,model_sm_sales_offer_validity,sm_sales_user,1,0,0,0
access_sm_sales_offer_validity_manager,sm_sales.offer.validity.manager,model_sm_sales_offer_validity,sm_sales_manager,1,1,1,0
access_sm_sales_offer_validity_admin,sm_sales.offer.validity.admin,model_sm_sales_offer_validity,sm_sales_admin,1,1,1,1

access_sm_sales_product_category_user,sm_sales.product.category.user,model_sm_sales_product_category,sm_sales_user,1,0,0,0
access_sm_sales_product_category_manager,sm_sales.product.category.manager,model_sm_sales_product_category,sm_sales_manager,1,1,1,0
access_sm_sales_product_category_admin,sm_sales.product.category.admin,model_sm_sales_product_category,sm_sales_admin,1,1,1,1

access_sm_sales_product_user,sm_sales.product.user,model_sm_sales_product,sm_sales_user,1,0,0,0
access_sm_sales_product_manager,sm_sales.product.manager,model_sm_sales_product,sm_sales_manager,1,1,1,0
access_sm_sales_product_admin,sm_sales.product.admin,model_sm_sales_product,sm_sales_admin,1,1,1,1

access_sm_sales_partner_contact_user,sm_sales.partner.contact.user,model_sm_sales_partner_contact,sm_sales_user,1,0,0,0
access_sm_sales_partner_contact_manager,sm_sales.partner.contact.manager,model_sm_sales_partner_contact,sm_sales_manager,1,1,1,0
access_sm_sales_partner_contact_admin,sm_sales.partner.contact.admin,model_sm_sales_partner_contact,sm_sales_admin,1,1,1,1

access_sm_sales_partner_user,sm_sales.partner.user,model_sm_sales_partner,sm_sales_user,1,0,0,0
access_sm_sales_partner_manager,sm_sales.partner.manager,model_sm_sales_partner,sm_sales_manager,1,1,1,0
access_sm_sales_partner_admin,sm_sales.partner.admin,model_sm_sales_partner,sm_sales_admin,1,1,1,1

access_sm_sales_pricelist_user,sm_sales.pricelist.user,model_sm_sales_pricelist,sm_sales_user,1,0,0,0
access_sm_sales_pricelist_manager,sm_sales.pricelist.manager,model_sm_sales_pricelist,sm_sales_manager,1,1,1,0
access_sm_sales_pricelist_admin,sm_sales.pricelist.admin,model_sm_sales_pricelist,sm_sales_admin,1,1,1,1

access_sm_sales_pricelist_price_user,sm_sales.pricelist.price.user,model_sm_sales_pricelist_price,sm_sales_user,1,0,0,0
access_sm_sales_pricelist_price_manager,sm_sales.pricelist.price.manager,model_sm_sales_pricelist_price,sm_sales_manager,1,1,1,0
access_sm_sales_pricelist_price_admin,sm_sales.pricelist.price.admin,model_sm_sales_pricelist_price,sm_sales_admin,1,1,1,1

access_sm_sales_order_user,sm_sales.order.user,model_sm_sales_order,sm_sales_user,1,0,0,0
access_sm_sales_order_manager,sm_sales.order.manager,model_sm_sales_order,sm_sales_manager,1,1,1,0
access_sm_sales_order_admin,sm_sales.order.admin,model_sm_sales_order,sm_sales_admin,1,1,1,1

access_sm_sales_order_line_user,sm_sales.order.line.user,model_sm_sales_order_line,sm_sales_user,1,0,0,0
access_sm_sales_order_line_manager,sm_sales.order.line.manager,model_sm_sales_order_line,sm_sales_manager,1,1,1,0
access_sm_sales_order_line_admin,sm_sales.order.line.admin,model_sm_sales_order_line,sm_sales_admin,1,1,1,1

access_sm_sales_quotation_user,sm_sales.quotation.user,model_sm_sales_quotation,sm_sales_user,1,0,0,0
access_sm_sales_quotation_manager,sm_sales.quotation.manager,model_sm_sales_quotation,sm_sales_manager,1,1,1,0
access_sm_sales_quotation_admin,sm_sales.quotation.admin,model_sm_sales_quotation,sm_sales_admin,1,1,1,1

access_sm_sales_quotation_line_user,sm_sales.quotation.line.user,model_sm_sales_quotation_line,sm_sales_user,1,0,0,0
access_sm_sales_quotation_line_manager,sm_sales.quotation.line.manager,model_sm_sales_quotation_line,sm_sales_manager,1,1,1,0
access_sm_sales_quotation_line_admin,sm_sales.quotation.line.admin,model_sm_sales_quotation_line,sm_sales_admin,1,1,1,1

access_sm_sales_bank_user,sm_sales.bank.user,model_sm_sales_bank,sm_sales_user,1,0,0,0
access_sm_sales_bank_manager,sm_sales.bank.manager,model_sm_sales_bank,sm_sales_manager,1,1,1,0
access_sm_sales_bank_admin,sm_sales.bank.admin,model_sm_sales_bank,sm_sales_admin,1,1,1,1
